State,Date,Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,21-Jan,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Dec,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Nov,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Oct,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Sep,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Aug,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Jul,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Jun,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-May,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Apr,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Mar,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Feb,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,20-Jan,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Oct,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Sep,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Aug,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Jul,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Jun,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-May,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Apr,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Mar,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Feb,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,22-Jan,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Dec,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Nov,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Oct,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Sep,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Aug,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Jul,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Jun,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-May,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Apr,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Mar,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Feb,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,21-Jan,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Dec,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Nov,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Oct,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Sep,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Aug,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Jul,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Jun,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-May,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Apr,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Mar,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Feb,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,20-Jan,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Oct,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Sep,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Aug,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Jul,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Jun,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-May,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Apr,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Mar,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Feb,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,22-Jan,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Dec,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Nov,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Oct,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Sep,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Aug,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Jul,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Jun,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-May,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Apr,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Mar,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Feb,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,21-Jan,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Dec,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Nov,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Oct,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Sep,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Aug,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Jul,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Jun,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-May,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Apr,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Mar,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Feb,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,20-Jan,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Oct,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Sep,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Aug,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Jul,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Jun,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-May,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Apr,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Mar,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Feb,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,22-Jan,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Dec,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Nov,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Oct,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Sep,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Aug,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Jul,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Jun,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-May,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Apr,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Mar,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Feb,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,21-Jan,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Dec,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Nov,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Oct,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Sep,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Aug,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Jul,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Jun,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-May,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Apr,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Mar,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Feb,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,20-Jan,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Oct,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Sep,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Aug,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Jul,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Jun,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-May,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Apr,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Mar,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Feb,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,22-Jan,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Dec,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Nov,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Oct,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Sep,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Aug,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Jul,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Jun,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-May,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Apr,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Mar,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Feb,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,21-Jan,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Dec,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Nov,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Oct,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Sep,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Aug,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Jul,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Jun,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-May,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Apr,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Mar,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Feb,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,20-Jan,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Oct,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Sep,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Aug,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Jul,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Jun,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-May,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Apr,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Mar,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Feb,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,22-Jan,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Dec,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Nov,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Oct,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Sep,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Aug,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Jul,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Jun,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-May,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Apr,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Mar,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Feb,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,21-Jan,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Dec,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Nov,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Oct,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Sep,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Aug,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Jul,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Jun,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-May,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Apr,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Mar,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Feb,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,20-Jan,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Oct,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Sep,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Aug,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Jul,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Jun,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-May,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Apr,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Mar,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Feb,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,22-Jan,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Dec,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Nov,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Oct,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Sep,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Aug,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Jul,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Jun,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-May,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Apr,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Mar,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Feb,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,21-Jan,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Dec,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Nov,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Oct,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Sep,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Aug,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Jul,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Jun,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-May,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Apr,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Mar,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Feb,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,20-Jan,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Oct,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Sep,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Aug,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Jul,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Jun,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-May,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Apr,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Mar,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Feb,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,22-Jan,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Dec,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Nov,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Oct,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Sep,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Aug,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Jul,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Jun,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-May,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Apr,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Mar,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Feb,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,21-Jan,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Dec,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Nov,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Oct,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Sep,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Aug,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Jul,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Jun,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-May,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Apr,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Mar,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Feb,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,20-Jan,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Oct,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Sep,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Aug,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Jul,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Jun,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-May,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Apr,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Mar,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Feb,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,22-Jan,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Dec,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Nov,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Oct,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Sep,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Aug,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Jul,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Jun,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-May,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Apr,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Mar,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Feb,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,21-Jan,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Dec,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Nov,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Oct,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Sep,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Aug,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Jul,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Jun,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-May,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Apr,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Mar,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Feb,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,20-Jan,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,22-Oct,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,22-Sep,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,22-Aug,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,22-Jul,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,22-Jun,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
